    Updating crates.io index
 Downloading crates ...
  Downloaded acto v0.8.2
  Downloaded aes v0.8.4
  Downloaded crossbeam-channel v0.5.16
  Downloaded embedded-io v0.6.1
  Downloaded ed25519 v3.0.0
  Downloaded dlopen2 v0.8.2
  Downloaded glib-macros v0.18.5
  Downloaded heck v0.5.0
  Downloaded html5ever v0.38.0
  Downloaded httparse v1.10.1
  Downloaded darling_macro v0.23.0
  Downloaded hashbrown v0.12.3
  Downloaded home v0.5.12
  Downloaded is-wsl v0.4.0
  Downloaded lru-slab v0.1.2
  Downloaded memoffset v0.9.1
  Downloaded markup5ever v0.38.0
  Downloaded new_debug_unreachable v1.0.6
  Downloaded phf_shared v0.13.1
  Downloaded rustc_version v0.4.1
  Downloaded rand_pcg v0.10.2
  Downloaded serde_urlencoded v0.7.1
  Downloaded strum_macros v0.28.0
  Downloaded unic-ucd-ident v0.9.0
  Downloaded wayland-scanner v0.31.10
  Downloaded x11rb v0.13.2
  Downloaded xmltree v0.10.3
  Downloaded zvariant v5.13.0
  Downloaded zbus_macros v5.17.0
  Downloaded zeroize v1.9.0
  Downloaded x11-dl v2.21.0
  Downloaded x11 v2.21.0
  Downloaded zvariant_utils v3.5.0
  Downloaded vergen-lib v9.1.0
  Downloaded wayland-client v0.31.14
  Downloaded winnow v0.5.40
  Downloaded wayland-protocols v0.32.13
  Downloaded zbus v5.17.0
  Downloaded zerocopy-derive v0.8.53
  Downloaded webpki-roots v1.0.8
  Downloaded winnow v1.0.3
  Downloaded zune-jpeg v0.5.15
  Downloaded zvariant_derive v5.13.0
  Downloaded zune-core v0.5.1
  Downloaded tokio-websockets v0.13.3
  Downloaded brotli v8.0.4
  Downloaded regex-automata v0.4.14
  Downloaded zerocopy v0.8.53
  Downloaded wry v0.55.1
  Downloaded winnow v0.7.15
  Downloaded want v0.3.1
  Downloaded encoding_rs v0.8.35
  Downloaded libc v0.2.186
  Downloaded tracing v0.1.44
  Downloaded tokio v1.52.3
  Downloaded x11rb-protocol v0.13.2
  Downloaded petgraph v0.8.3
  Downloaded tower v0.5.3
  Downloaded tao v0.35.3
  Downloaded toml_edit v0.25.12+spec-1.1.0
  Downloaded pxfm v0.1.30
  Downloaded noq-proto v1.0.1
  Downloaded ring v0.17.14
  Downloaded libdbus-sys v0.2.7
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded regex-syntax v0.8.11
  Downloaded unicode-segmentation v1.13.3
  Downloaded typenum v1.20.1
  Downloaded toml_datetime v0.6.3
  Downloaded tauri-plugin-clipboard-manager v2.3.2
  Downloaded tauri v2.11.5
  Downloaded wayland-backend v0.3.15
  Downloaded version-compare v0.2.1
  Downloaded tower-service v0.3.3
  Downloaded tower-http v0.6.11
  Downloaded tauri-plugin-dialog v2.7.1
  Downloaded tokio-util v0.7.18
  Downloaded tauri-plugin-fs v2.5.1
  Downloaded curve25519-dalek v5.0.0-rc.0
  Downloaded urlpattern v0.3.0
  Downloaded toml_writer v1.1.1+spec-1.1.0
  Downloaded serde_with v3.21.0
  Downloaded iroh v1.0.2
  Downloaded xml-rs v0.8.28
  Downloaded weezl v0.1.12
  Downloaded webkit2gtk v2.0.2
  Downloaded web_atoms v0.2.5
  Downloaded wayland-protocols-wlr v0.3.12
  Downloaded toml_edit v0.20.2
  Downloaded toml v1.1.2+spec-1.1.0
  Downloaded tauri-plugin-notification v2.3.3
  Downloaded image v0.25.10
  Downloaded which v6.0.3
  Downloaded webkit2gtk-sys v2.0.2
  Downloaded unic-char-range v0.9.0
  Downloaded unic-char-property v0.9.0
  Downloaded tracing-attributes v0.1.31
  Downloaded tower-layer v0.3.3
  Downloaded toml_edit v0.19.15
  Downloaded tokio-stream v0.1.18
  Downloaded tokio-rustls v0.26.4
  Downloaded tiff v0.11.3
  Downloaded thiserror v2.0.18
  Downloaded tauri-plugin-opener v2.5.4
  Downloaded tauri-macros v2.6.3
  Downloaded reqwest v0.12.28
  Downloaded regex v1.12.4
  Downloaded portable-atomic v1.13.1
  Downloaded zeroize_derive v1.5.0
  Downloaded zbus_names v4.3.3
  Downloaded wl-clipboard-rs v0.9.3
  Downloaded wayland-sys v0.31.11
  Downloaded walkdir v2.5.0
  Downloaded untrusted v0.9.0
  Downloaded unicode-xid v0.2.6
  Downloaded unic-ucd-version v0.9.0
  Downloaded unic-common v0.9.0
  Downloaded typeid v1.0.3
  Downloaded try-lock v0.2.5
  Downloaded tree_magic_mini v3.2.2
  Downloaded tray-icon v0.24.1
  Downloaded tracing-core v0.1.36
  Downloaded toml_parser v1.1.2+spec-1.1.0
  Downloaded linux-raw-sys v0.4.15
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded tokio-macros v2.7.0
  Downloaded tauri-winres v0.3.6
  Downloaded tauri-runtime-wry v2.11.4
  Downloaded tauri-plugin-window-state v2.4.1
  Downloaded tauri-codegen v2.6.3
  Downloaded tauri-build v2.6.3
  Downloaded tagptr v0.2.0
  Downloaded system-deps v6.2.2
  Downloaded spin v0.10.0
  Downloaded socket2 v0.6.4
  Downloaded signal-hook-registry v1.4.8
  Downloaded schemars v1.2.1
  Downloaded reqwest v0.13.4
  Downloaded png v0.18.1
  Downloaded vergen v9.1.0
  Downloaded universal-hash v0.5.1
  Downloaded tinyvec_macros v0.1.1
  Downloaded tinyvec v1.11.0
  Downloaded thiserror-impl v2.0.18
  Downloaded thiserror v1.0.69
  Downloaded tauri-runtime v2.11.3
  Downloaded tauri-plugin v2.6.3
  Downloaded target-lexicon v0.12.16
  Downloaded syn v1.0.109
