    Updating crates.io index
     Locking 104 packages to latest compatible versions
      Adding rusqlite v0.32.1 (available: v0.40.1)
 Downloading crates ...
  Downloaded arrayref v0.3.9
  Downloaded autocfg v1.5.1
  Downloaded arrayvec v0.7.8
  Downloaded ahash v0.8.12
  Downloaded bitflags v2.13.0
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded cfg-if v1.0.4
  Downloaded form_urlencoded v1.2.2
  Downloaded potential_utf v0.1.5
  Downloaded zerofrom-derive v0.1.7
  Downloaded cpufeatures v0.3.0
  Downloaded num-conv v0.2.2
  Downloaded time-core v0.1.9
  Downloaded version_check v0.9.5
  Downloaded utf8_iter v1.0.4
  Downloaded stable_deref_trait v1.2.1
  Downloaded pulldown-cmark-escape v0.11.0
  Downloaded zerofrom v0.1.8
  Downloaded yoke-derive v0.8.2
  Downloaded percent-encoding v2.3.2
  Downloaded hashlink v0.9.1
  Downloaded deranged v0.5.8
  Downloaded itoa v1.0.18
  Downloaded idna_adapter v1.2.2
  Downloaded unicase v2.9.0
  Downloaded zmij v1.0.21
  Downloaded quote v1.0.46
  Downloaded powerfmt v0.2.0
  Downloaded csv-core v0.1.13
  Downloaded getopts v0.2.24
  Downloaded find-msvc-tools v0.1.9
  Downloaded synstructure v0.13.2
  Downloaded zerovec-derive v0.11.3
  Downloaded yoke v0.8.3
  Downloaded writeable v0.6.3
  Downloaded time-macros v0.2.31
  Downloaded smallvec v1.15.2
  Downloaded once_cell v1.21.4
  Downloaded litemap v0.8.2
  Downloaded unicode-ident v1.0.24
  Downloaded icu_provider v2.2.0
  Downloaded icu_normalizer v2.2.0
  Downloaded uuid v1.23.4
  Downloaded zerotrie v0.2.4
  Downloaded serde v1.0.228
  Downloaded memchr v2.8.3
  Downloaded zerovec v0.11.6
  Downloaded serde_json v1.0.150
  Downloaded rusqlite v0.32.1
  Downloaded pulldown-cmark v0.13.4
  Downloaded icu_properties_data v2.2.0
  Downloaded vcpkg v0.2.15
  Downloaded blake3 v1.8.5
  Downloaded unicode-width v0.2.2
  Downloaded zerocopy v0.8.54
  Downloaded syn v2.0.118
  Downloaded chrono v0.4.45
  Downloaded time v0.3.53
  Downloaded hashbrown v0.14.5
  Downloaded idna v1.1.0
  Downloaded icu_collections v2.2.0
  Downloaded cc v1.2.67
  Downloaded url v2.5.8
  Downloaded icu_normalizer_data v2.2.0
  Downloaded serde_derive v1.0.228
  Downloaded icu_locale_core v2.2.0
  Downloaded serde_core v1.0.228
  Downloaded ryu v1.0.23
  Downloaded proc-macro2 v1.0.106
  Downloaded num-traits v0.2.19
  Downloaded icu_properties v2.2.0
  Downloaded iana-time-zone v0.1.65
  Downloaded displaydoc v0.2.6
  Downloaded tinystr v0.8.3
  Downloaded shlex v2.0.1
  Downloaded pkg-config v0.3.33
  Downloaded constant_time_eq v0.4.2
  Downloaded fallible-iterator v0.3.0
  Downloaded csv v1.4.0
  Downloaded libsqlite3-sys v0.30.1
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.46
   Compiling stable_deref_trait v1.2.1
   Compiling find-msvc-tools v0.1.9
   Compiling litemap v0.8.2
   Compiling shlex v2.0.1
   Compiling writeable v0.6.3
   Compiling cc v1.2.67
   Compiling utf8_iter v1.0.4
   Compiling icu_properties_data v2.2.0
   Compiling icu_normalizer_data v2.2.0
   Compiling serde_core v1.0.228
   Compiling version_check v0.9.5
   Compiling zerocopy v0.8.54
   Compiling memchr v2.8.3
   Compiling ahash v0.8.12
   Compiling autocfg v1.5.1
   Compiling smallvec v1.15.2
   Compiling cfg-if v1.0.4
   Compiling syn v2.0.118
   Compiling num-traits v0.2.19
   Compiling zmij v1.0.21
   Compiling once_cell v1.21.4
   Compiling pkg-config v0.3.33
   Compiling vcpkg v0.2.15
   Compiling libsqlite3-sys v0.30.1
   Compiling time-core v0.1.9
   Compiling synstructure v0.13.2
   Compiling percent-encoding v2.3.2
   Compiling serde_json v1.0.150
   Compiling num-conv v0.2.2
   Compiling itoa v1.0.18
   Compiling time-macros v0.2.31
   Compiling form_urlencoded v1.2.2
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling zerofrom v0.1.8
   Compiling displaydoc v0.2.6
   Compiling yoke v0.8.3
   Compiling hashbrown v0.14.5
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling csv-core v0.1.13
   Compiling blake3 v1.8.5
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling icu_collections v2.2.0
   Compiling bitflags v2.13.0
   Compiling icu_locale_core v2.2.0
   Compiling iana-time-zone v0.1.65
   Compiling pulldown-cmark v0.13.4
   Compiling deranged v0.5.8
   Compiling powerfmt v0.2.0
   Compiling serde v1.0.228
